2026-03-08T20:37:49.466690+00:00,monster,Stoneback Broadcrawler,GuideToOrimond,"Did you know the Stoneback Broadcrawler can lock its legs and lower its shell, becoming nearly impervious to attacks while its speed drops to zero?",llama3
2026-03-08T20:37:50.847316+00:00,spell,Seam Ripper of the Living World,GuideToOrimond,"Did you know that with the Seam Ripper of the Living World, a druid or wizard can unravel gravity's fabric for up to a minute within 120 feet, reversing its pull on unsuspecting objects?",llama3
2026-03-08T20:37:52.135784+00:00,spell,Imperial Shroud of Denial,GuideToOrimond,"Did you know the Imperial Shroud of Denial's 10-minute duration allows for a maximum of three rounds of uninterrupted manipulation, blurring reality and perception within its 30-foot radius?",llama3
2026-03-08T20:37:53.175689+00:00,species,Thornkin,TDB,"Did you know that the Thornkin, a medium-sized species with a keen mind and agile body, can live up to 60 years in their natural habitat?",llama3
2026-03-08T20:37:54.432928+00:00,spell,Social Sabotage,GuideToOrimond,"Did you know that with Social Sabotage, a targeted creature can exhibit unpredictable behavior, potentially attacking the caster or displaying erratic actions for up to 1 minute?",llama3
2026-03-08T20:37:55.645324+00:00,spell,Zenith of Crimson Greed,GuideToOrimond,"Did you know that with the Zenith of Crimson Greed, a level 2 illusion spell, you can create false tracks from your footsteps outward as an instant action?",llama3
2026-03-08T20:37:56.894520+00:00,spell,The Backdoor,GuideToOrimond,"Did you know that The Backdoor, a level 6 Conjuration spell, allows you to re-enter a door or entryway with up to five allies within the next minute?",llama3
2026-03-08T20:37:58.002419+00:00,spell,Velvet Undress,GuideToOrimond,"Did you know that with the Velvet Undress spell, a skilled Bard can mesmerize a single creature within range, entrancing it with their hypnotic dance?",llama3
2026-03-08T20:37:59.220824+00:00,monster,Ember-Crete Forgebeetle,GuideToOrimond,"Did you know that the Ember-Crete Forgebeetle can ignite surrounding flammable materials with its constant heat emission, potentially spreading fire to nearby areas?",llama3
2026-03-08T20:38:05.562550+00:00,spell,Unwitnessed Deeds,GuideToOrimond,"Did you know that Unwitnessed Deeds, a level 4 Divination spell, can disrupt even the most attuned divinatory senses, rendering observation and memory unreliable within its 30-foot area?",llama3
2026-03-08T20:38:10.985080+00:00,spell,Concord of Dissonant Hearts,GuideToOrimond,"Did you know that the Concord of Dissonant Hearts, a level 8 Enchantment spell, can momentarily harmonize the minds of up to three creatures within 60 feet?",llama3
2026-03-08T20:38:12.259286+00:00,spell,Shatter Step,GuideToOrimond,"Did you know that with the cantrip Shatter Step, Sorcerers and Wizards can shatter a glass floor beneath them in an instant, creating a sudden concussive burst?",llama3
2026-03-08T20:38:13.595326+00:00,spell,Rite of Twin Accord,GuideToOrimond,"Did you know that the Rite of Twin Accord, a Level 5 Enchantment, allows Bards and Clerics to bind two willing creatures into perfect concord for up to 10 minutes?",llama3
2026-03-08T20:38:14.889173+00:00,spell,Greaseproof Grip,GuideToOrimond,"Did you know that with the Greaseproof Grip spell, even the most slippery of creatures can't escape your grasp, allowing you to hold onto them without worry for up to a minute?",llama3
2026-03-08T20:38:16.049474+00:00,monster,Karnyx Burrower,GuideToOrimond,Did you know that the Karnyx Burrower's Mineral Carapace can splinter and deal additional damage when struck by melee attacks?,llama3
2026-03-08T20:38:17.303505+00:00,spell,Spice of Vigor,GuideToOrimond,"Did you know that the Spice of Vigor, a level 2 Transmutation spell, grants temporary hit points and increased movement speed to the target when cast with a single action?",llama3
2026-03-08T20:38:18.602125+00:00,spell,Cataclysm of Tainted Radiance,GuideToOrimond,"Did you know that the Cataclysm of Tainted Radiance can illuminate even the darkest corners, but at a terrible cost to those who dare not shield themselves from its corrupting glow?",llama3
2026-03-08T20:38:19.899808+00:00,spell,Veilward Bastion,GuideToOrimond,"Did you know that the Veilward Bastion, a level 6 conjuration spell, creates a warded area centered on the caster, protecting them and their allies from external influences?",llama3
2026-03-08T20:38:21.036442+00:00,spell,Revulsion,GuideToOrimond,"Did you know that Revulsion, a level 3 Enchantment spell, can cause an overwhelming repulsion toward all forms of intimacy when cast successfully?",llama3
2026-03-08T20:38:22.195548+00:00,spell,Royal Claim of Provision,GuideToOrimond,"Did you know the Royal Claim of Provision can manifest a stored item within its range, conjuring it into an unoccupied space in just 10 minutes?",llama3
2026-03-08T20:38:23.357716+00:00,monster,Abyssal Pinwheel Grinner,GuideToOrimond,"Did you know the Abyssal Pinwheel Grinner's ability to blend into deep water makes it nearly invisible, giving it a significant advantage in ambush attacks?",llama3
2026-03-08T20:38:28.872824+00:00,spell,Lantern of the Pale Path,GuideToOrimond,"Did you know that the Lantern of the Pale Path grants Rangers and Druids the ability to uncover hidden truths, shining its ethereal light on secrets for up to 10 minutes with just a bonus action?",llama3
2026-03-08T20:38:30.116339+00:00,spell,Shifting Hallway,GuideToOrimond,"Did you know that Shifting Hallway, a Cantrip Illusion spell, can make an indoor corridor or room appear misaligned, causing creatures to navigate it with caution?",llama3
2026-03-08T20:38:31.352430+00:00,spell,Restoration of Borrowed Breath,GuideToOrimond,"Did you know that the Restoration of Borrowed Breath spell, a level 4 Abjuration available to Clerics, can instantaneously remove lingering strain from a target's body?",llama3
2026-03-08T20:38:32.493450+00:00,species,Imperatum,TBD,"Did you know that Imperatum, with their WIS +1 and INT +1 bonuses, possess an uncanny ability to decipher ancient scripts in their native language?",llama3
2026-03-08T20:38:33.653863+00:00,monster,Meadow Yakulin,GuideToOrimond,"Did you know that the Meadow Yakulin's gentle nature allows it to calm its companions within 10 feet, granting them advantage on saving throws against fear?",llama3
2026-03-08T20:38:38.117933+00:00,spell,Cloak of the Mason’s Shadow,GuideToOrimond,"Did you know that with the Cloak of the Mason’s Shadow, Rangers and Sorcerers can blend into constructed surroundings, effectively becoming invisible for up to an hour?",llama3
2026-03-08T20:38:39.400414+00:00,spell,Regal Mantling,GuideToOrimond,"Did you know that Regal Mantling, a level 3 Abjuration spell, allows Paladins to grant sanctioned protection to creatures, shielding them from harm under the mantle of royal favor?",llama3
